advNo,tradeType,priceFloatingRatio,rateFloatingRatio,price,initAmount,surplusAmount,tradableQuantity,amountAfterEditing,maxSingleTransAmount,minSingleTransAmount,remarks
12796939569920921600,BUY,97.00000000,0.00000000,8511.88,500.00000000,500.00000000,500.00000000,500.00000000,75000000,75000,"🔹We will deduct and pay 1% TDS (Tax Deducted at Source) under Section 194S of the Income Tax Act on your PAN card. 

🔹The payment amount will be net of the deducted TDS (1% of the total payment). 

🔹Payment will be processed only after sharing your PAN number. 

🔹Your PAN Card Name, Binance Account KYC Name, and Name on Bank or UPI should match. We will not process any third-party payments.

🔹You will receive the payment within 10 seconds.

🔹 Never reverse the payment to the UPI ID from which you received the payment; in such a case, we will not be responsible for any financial loss. 

🔹The TDS certificate (Form 16A) can only be shared after the next month of the quarter-end.

🔹TDS will be deposited to your PAN card after the quarter ends."
12796939195094777856,BUY,97.00000000,0.00000000,140.26,200000.00000000,192536.29045744,192536.29045744,200000.00000000,75000000,75000,"🔹We will deduct and pay 1% TDS (Tax Deducted at Source) under Section 194S of the Income Tax Act on your PAN card. 

🔹The payment amount will be net of the deducted TDS (1% of the total payment). 

🔹Payment will be processed only after sharing your PAN number. 

🔹Your PAN Card Name, Binance Account KYC Name, and Name on Bank or UPI should match. We will not process any third-party payments.

🔹You will receive the payment within 10 seconds.

🔹 Never reverse the payment to the UPI ID from which you received the payment; in such a case, we will not be responsible for any financial loss. 

🔹The TDS certificate (Form 16A) can only be shared after the next month of the quarter-end.

🔹TDS will be deposited to your PAN card after the quarter ends."
12796941192020389888,BUY,98.00000000,0.00000000,123.17,75000000.00000000,75000000.00000000,75000000.00000000,75000000.00000000,75000000,75000,"🔹We will deduct and pay 1% TDS (Tax Deducted at Source) under Section 194S of the Income Tax Act on your PAN card. 

🔹The payment amount will be net of the deducted TDS (1% of the total payment). 

🔹Payment will be processed only after sharing your PAN number. 

🔹Your PAN Card Name, Binance Account KYC Name, and Name on Bank or UPI should match. We will not process any third-party payments.

🔹You will receive the payment within 10 seconds.

🔹 Never reverse the payment to the UPI ID from which you received the payment; in such a case, we will not be responsible for any financial loss. 

🔹The TDS certificate (Form 16A) can only be shared after the next month of the quarter-end.

🔹TDS will be deposited to your PAN card after the quarter ends."
12847954216206655488,BUY,100.00000000,0.00000000,92.00,2187944.88000000,1993001.37,1993001.37,2000000.00000000,37500000,10000,"🔹We will deduct and pay 1% TDS (Tax Deducted at Source) under Section 194S of the Income Tax Act on your PAN card. 

🔹The payment amount will be net of the deducted TDS (1% of the total payment). 

🔹Payment will be processed only after sharing your PAN number. 

🔹Your PAN Card Name, Binance Account KYC Name, and Name on Bank or UPI should match. We will not process any third-party payments.

🔹You will receive the payment within 10 seconds.

🔹 Never reverse the payment to the UPI ID from which you received the payment; in such a case, we will not be responsible for any financial loss. 

🔹The TDS certificate (Form 16A) can only be shared after the next month of the quarter-end.

🔹TDS will be deposited to your PAN card after the quarter ends."
12834600552559034368,BUY,100.00000000,0.00000000,91.50,2803249.33000000,2000000.00,2000000.00,2000000.00000000,37500000,10000,"🔹We will deduct and pay 1% TDS (Tax Deducted at Source) under Section 194S of the Income Tax Act on your PAN card. 

🔹The payment amount will be net of the deducted TDS (1% of the total payment). 

🔹Payment will be processed only after sharing your PAN number. 

🔹Your PAN Card Name, Binance Account KYC Name, and Name on Bank or UPI should match. We will not process any third-party payments.

🔹You will receive the payment within 10 seconds.

🔹 Never reverse the payment to the UPI ID from which you received the payment; in such a case, we will not be responsible for any financial loss. 

🔹The TDS certificate (Form 16A) can only be shared after the next month of the quarter-end.

🔹TDS will be deposited to your PAN card after the quarter ends."
12851865675572158464,BUY,100.00000000,0.00000000,91.00,2000000.00000000,1967771.06,1967771.06,2000000.00000000,37500000,10000,"🔹We will deduct and pay 1% TDS (Tax Deducted at Source) under Section 194S of the Income Tax Act on your PAN card. 

🔹The payment amount will be net of the deducted TDS (1% of the total payment). 

🔹Payment will be processed only after sharing your PAN number. 

🔹Your PAN Card Name, Binance Account KYC Name, and Name on Bank or UPI should match. We will not process any third-party payments.

🔹You will receive the payment within 10 seconds.

🔹 Never reverse the payment to the UPI ID from which you received the payment; in such a case, we will not be responsible for any financial loss. 

🔹The TDS certificate (Form 16A) can only be shared after the next month of the quarter-end.

🔹TDS will be deposited to your PAN card after the quarter ends."
12851865850335420416,BUY,100.00000000,0.00000000,90.50,2000000.00000000,1989206.01,1989206.01,2000000.00000000,37500000,10000,"🔹We will deduct and pay 1% TDS (Tax Deducted at Source) under Section 194S of the Income Tax Act on your PAN card. 

🔹The payment amount will be net of the deducted TDS (1% of the total payment). 

🔹Payment will be processed only after sharing your PAN number. 

🔹Your PAN Card Name, Binance Account KYC Name, and Name on Bank or UPI should match. We will not process any third-party payments.

🔹You will receive the payment within 10 seconds.

🔹 Never reverse the payment to the UPI ID from which you received the payment; in such a case, we will not be responsible for any financial loss. 

🔹The TDS certificate (Form 16A) can only be shared after the next month of the quarter-end.

🔹TDS will be deposited to your PAN card after the quarter ends."
12796934638343413760,BUY,100.00000000,0.00000000,90.00,5000000.00000000,4969889.60,4969889.60,5000000.00000000,75000000,75000,"🔹We will deduct and pay 1% TDS (Tax Deducted at Source) under Section 194S of the Income Tax Act on your PAN card. 

🔹The payment amount will be net of the deducted TDS (1% of the total payment). 

🔹Payment will be processed only after sharing your PAN number. 

🔹Your PAN Card Name, Binance Account KYC Name, and Name on Bank or UPI should match. We will not process any third-party payments.

🔹You will receive the payment within 10 seconds.

🔹 Never reverse the payment to the UPI ID from which you received the payment; in such a case, we will not be responsible for any financial loss. 

🔹The TDS certificate (Form 16A) can only be shared after the next month of the quarter-end.

🔹TDS will be deposited to your PAN card after the quarter ends."
12843237661873070080,BUY,100.00000000,0.00000000,88.50,2000000.00000000,1999827.37497700,1999827.37497700,2000000.00000000,37500000,10000,"🔹We will deduct and pay 1% TDS (Tax Deducted at Source) under Section 194S of the Income Tax Act on your PAN card. 

🔹The payment amount will be net of the deducted TDS (1% of the total payment). 

🔹Payment will be processed only after sharing your PAN number. 

🔹Your PAN Card Name, Binance Account KYC Name, and Name on Bank or UPI should match. We will not process any third-party payments.

🔹You will receive the payment within 10 seconds.

🔹 Never reverse the payment to the UPI ID from which you received the payment; in such a case, we will not be responsible for any financial loss. 

🔹The TDS certificate (Form 16A) can only be shared after the next month of the quarter-end.

🔹TDS will be deposited to your PAN card after the quarter ends."
12796940604724170752,BUY,97.00000000,0.00000000,87.86,5000000.00000000,4993022.98169436,4993022.98169436,5000000.00000000,75000000,75000,"🔹We will deduct and pay 1% TDS (Tax Deducted at Source) under Section 194S of the Income Tax Act on your PAN card. 

🔹The payment amount will be net of the deducted TDS (1% of the total payment). 

🔹Payment will be processed only after sharing your PAN number. 

🔹Your PAN Card Name, Binance Account KYC Name, and Name on Bank or UPI should match. We will not process any third-party payments.

🔹You will receive the payment within 10 seconds.

🔹 Never reverse the payment to the UPI ID from which you received the payment; in such a case, we will not be responsible for any financial loss. 

🔹The TDS certificate (Form 16A) can only be shared after the next month of the quarter-end.

🔹TDS will be deposited to your PAN card after the quarter ends."
12796940111432761344,BUY,97.00000000,0.00000000,87.66,5000000.00000000,5000000.00,5000000.00,5000000.00000000,75000000,75000,"🔹We will deduct and pay 1% TDS (Tax Deducted at Source) under Section 194S of the Income Tax Act on your PAN card. 

🔹The payment amount will be net of the deducted TDS (1% of the total payment). 

🔹Payment will be processed only after sharing your PAN number. 

🔹Your PAN Card Name, Binance Account KYC Name, and Name on Bank or UPI should match. We will not process any third-party payments.

🔹You will receive the payment within 10 seconds.

🔹 Never reverse the payment to the UPI ID from which you received the payment; in such a case, we will not be responsible for any financial loss. 

🔹The TDS certificate (Form 16A) can only be shared after the next month of the quarter-end.

🔹TDS will be deposited to your PAN card after the quarter ends."
12847958726391062528,BUY,97.50000000,0.00000000,25.34,1500000.00000000,1500000.00000000,1500000.00000000,1500000.00000000,37500000,10000,"🔹We will deduct and pay 1% TDS (Tax Deducted at Source) under Section 194S of the Income Tax Act on your PAN card. 

🔹The payment amount will be net of the deducted TDS (1% of the total payment). 

🔹Payment will be processed only after sharing your PAN number. 

🔹Your PAN Card Name, Binance Account KYC Name, and Name on Bank or UPI should match. We will not process any third-party payments.

🔹You will receive the payment within 10 seconds.

🔹 Never reverse the payment to the UPI ID from which you received the payment; in such a case, we will not be responsible for any financial loss. 

🔹The TDS certificate (Form 16A) can only be shared after the next month of the quarter-end.

🔹TDS will be deposited to your PAN card after the quarter ends."
12847958971047530496,BUY,97.00000000,0.00000000,25.21,1500000.00000000,1500000.00000000,1500000.00000000,1500000.00000000,37500000,10000,"🔹We will deduct and pay 1% TDS (Tax Deducted at Source) under Section 194S of the Income Tax Act on your PAN card. 

🔹The payment amount will be net of the deducted TDS (1% of the total payment). 

🔹Payment will be processed only after sharing your PAN number. 

🔹Your PAN Card Name, Binance Account KYC Name, and Name on Bank or UPI should match. We will not process any third-party payments.

🔹You will receive the payment within 10 seconds.

🔹 Never reverse the payment to the UPI ID from which you received the payment; in such a case, we will not be responsible for any financial loss. 

🔹The TDS certificate (Form 16A) can only be shared after the next month of the quarter-end.

🔹TDS will be deposited to your PAN card after the quarter ends."
12796938228731400192,BUY,97.00000000,0.00000000,25.21,1500000.00000000,1422283.80150388,1422283.80150388,1500000.00000000,75000000,75000,"🔹We will deduct and pay 1% TDS (Tax Deducted at Source) under Section 194S of the Income Tax Act on your PAN card. 

🔹The payment amount will be net of the deducted TDS (1% of the total payment). 

🔹Payment will be processed only after sharing your PAN number. 

🔹Your PAN Card Name, Binance Account KYC Name, and Name on Bank or UPI should match. We will not process any third-party payments.

🔹You will receive the payment within 10 seconds.

🔹 Never reverse the payment to the UPI ID from which you received the payment; in such a case, we will not be responsible for any financial loss. 

🔹The TDS certificate (Form 16A) can only be shared after the next month of the quarter-end.

🔹TDS will be deposited to your PAN card after the quarter ends."
12796942135850336256,BUY,98.00000000,0.00000000,9.54,10000000.00000000,10000000.00000000,10000000.00000000,10000000.00000000,75000000,75000,"🔹We will deduct and pay 1% TDS (Tax Deducted at Source) under Section 194S of the Income Tax Act on your PAN card. 

🔹The payment amount will be net of the deducted TDS (1% of the total payment). 

🔹Payment will be processed only after sharing your PAN number. 

🔹Your PAN Card Name, Binance Account KYC Name, and Name on Bank or UPI should match. We will not process any third-party payments.

🔹You will receive the payment within 10 seconds.

🔹 Never reverse the payment to the UPI ID from which you received the payment; in such a case, we will not be responsible for any financial loss. 

🔹The TDS certificate (Form 16A) can only be shared after the next month of the quarter-end.

🔹TDS will be deposited to your PAN card after the quarter ends."
12796933081095622656,BUY,98.00000000,0.00000000,9.54,10000000.00000000,9992378.23999827,9992378.23999827,10000000.00000000,37500000,10000,"🔹We will deduct and pay 1% TDS (Tax Deducted at Source) under Section 194S of the Income Tax Act on your PAN card. 

🔹The payment amount will be net of the deducted TDS (1% of the total payment). 

🔹Payment will be processed only after sharing your PAN number. 

🔹Your PAN Card Name, Binance Account KYC Name, and Name on Bank or UPI should match. We will not process any third-party payments.

🔹You will receive the payment within 10 seconds.

🔹 Never reverse the payment to the UPI ID from which you received the payment; in such a case, we will not be responsible for any financial loss. 

🔹The TDS certificate (Form 16A) can only be shared after the next month of the quarter-end.

🔹TDS will be deposited to your PAN card after the quarter ends."
12796938759511822336,BUY,97.00000000,0.00000000,0.000595,719763872.15000000,520000000.00,520000000.00,520000000.00000000,75000000,75000,"🔹We will deduct and pay 1% TDS (Tax Deducted at Source) under Section 194S of the Income Tax Act on your PAN card. 

🔹The payment amount will be net of the deducted TDS (1% of the total payment). 

🔹Payment will be processed only after sharing your PAN number. 

🔹Your PAN Card Name, Binance Account KYC Name, and Name on Bank or UPI should match. We will not process any third-party payments.

🔹You will receive the payment within 10 seconds.

🔹 Never reverse the payment to the UPI ID from which you received the payment; in such a case, we will not be responsible for any financial loss. 

🔹The TDS certificate (Form 16A) can only be shared after the next month of the quarter-end.

🔹TDS will be deposited to your PAN card after the quarter ends."
12796942502019887104,BUY,98.00000000,0.00000000,0.00037489,750000000.00000000,750000000.00,750000000.00,750000000.00000000,75000000,75000,"🔹We will deduct and pay 1% TDS (Tax Deducted at Source) under Section 194S of the Income Tax Act on your PAN card. 

🔹The payment amount will be net of the deducted TDS (1% of the total payment). 

🔹Payment will be processed only after sharing your PAN number. 

🔹Your PAN Card Name, Binance Account KYC Name, and Name on Bank or UPI should match. We will not process any third-party payments.

🔹You will receive the payment within 10 seconds.

🔹 Never reverse the payment to the UPI ID from which you received the payment; in such a case, we will not be responsible for any financial loss. 

🔹The TDS certificate (Form 16A) can only be shared after the next month of the quarter-end.

🔹TDS will be deposited to your PAN card after the quarter ends."
12796933752079183872,BUY,98.00000000,0.00000000,0.00037489,100000000.00000000,100000000.00,100000000.00,100000000.00000000,37500000,10000,"🔹We will deduct and pay 1% TDS (Tax Deducted at Source) under Section 194S of the Income Tax Act on your PAN card. 

🔹The payment amount will be net of the deducted TDS (1% of the total payment). 

🔹Payment will be processed only after sharing your PAN number. 

🔹Your PAN Card Name, Binance Account KYC Name, and Name on Bank or UPI should match. We will not process any third-party payments.

🔹You will receive the payment within 10 seconds.

🔹 Never reverse the payment to the UPI ID from which you received the payment; in such a case, we will not be responsible for any financial loss. 

🔹The TDS certificate (Form 16A) can only be shared after the next month of the quarter-end.

🔹TDS will be deposited to your PAN card after the quarter ends."
12832682224061300736,BUY,97.00000000,0.00000000,0.00037107,100000000.00000000,100000000.00,100000000.00,100000000.00000000,37500000,10000,"🔹We will deduct and pay 1% TDS (Tax Deducted at Source) under Section 194S of the Income Tax Act on your PAN card. 

🔹The payment amount will be net of the deducted TDS (1% of the total payment). 

🔹Payment will be processed only after sharing your PAN number. 

🔹Your PAN Card Name, Binance Account KYC Name, and Name on Bank or UPI should match. We will not process any third-party payments.

🔹You will receive the payment within 10 seconds.

🔹 Never reverse the payment to the UPI ID from which you received the payment; in such a case, we will not be responsible for any financial loss. 

🔹The TDS certificate (Form 16A) can only be shared after the next month of the quarter-end.

🔹TDS will be deposited to your PAN card after the quarter ends."
